Iteracao,Tempo(ns),Nome,Paradigma,Quantidade_Threads
1,165873671,Dracula-165307,Paralelo,4
2,53571687,Dracula-165307,Paralelo,4
3,41827838,Dracula-165307,Paralelo,4
4,103336996,Dracula-165307,Paralelo,4
5,60013502,Dracula-165307,Paralelo,4
6,39037594,Dracula-165307,Paralelo,4
7,92365190,Dracula-165307,Paralelo,4
8,52322450,Dracula-165307,Paralelo,4
9,47923917,Dracula-165307,Paralelo,4
10,124044688,Dracula-165307,Paralelo,4
11,59395523,Dracula-165307,Paralelo,4
12,48264960,Dracula-165307,Paralelo,4
13,52987190,Dracula-165307,Paralelo,4
14,162785350,Dracula-165307,Paralelo,4
15,46080002,Dracula-165307,Paralelo,4
16,48075783,Dracula-165307,Paralelo,4
17,133353815,Dracula-165307,Paralelo,4
18,55126917,Dracula-165307,Paralelo,4
19,40283832,Dracula-165307,Paralelo,4
20,71966750,Dracula-165307,Paralelo,4
21,51483322,Dracula-165307,Paralelo,4
22,42618496,Dracula-165307,Paralelo,4
23,109231586,Dracula-165307,Paralelo,4
24,59866739,Dracula-165307,Paralelo,4
25,38934052,Dracula-165307,Paralelo,4
26,42306584,Dracula-165307,Paralelo,4
27,112833461,Dracula-165307,Paralelo,4
28,48285244,Dracula-165307,Paralelo,4
29,41508954,Dracula-165307,Paralelo,4
30,133854781,Dracula-165307,Paralelo,4
31,66364169,Dracula-165307,Paralelo,4
32,39240643,Dracula-165307,Paralelo,4
33,75691029,Dracula-165307,Paralelo,4
34,38553476,Dracula-165307,Paralelo,4
35,93796386,Dracula-165307,Paralelo,4
36,60796167,Dracula-165307,Paralelo,4
37,40179937,Dracula-165307,Paralelo,4
38,41332662,Dracula-165307,Paralelo,4
39,128987685,Dracula-165307,Paralelo,4
40,49287986,Dracula-165307,Paralelo,4
41,53549225,Dracula-165307,Paralelo,4
42,103330813,Dracula-165307,Paralelo,4
43,64105001,Dracula-165307,Paralelo,4
44,67931181,Dracula-165307,Paralelo,4
45,43794009,Dracula-165307,Paralelo,4
46,44353957,Dracula-165307,Paralelo,4
47,82766707,Dracula-165307,Paralelo,4
48,55873358,Dracula-165307,Paralelo,4
49,39197604,Dracula-165307,Paralelo,4
50,40734615,Dracula-165307,Paralelo,4
51,100486844,Dracula-165307,Paralelo,4
52,47088513,Dracula-165307,Paralelo,4
53,40772083,Dracula-165307,Paralelo,4
54,94785720,Dracula-165307,Paralelo,4
55,56563612,Dracula-165307,Paralelo,4
56,70359921,Dracula-165307,Paralelo,4
57,41157111,Dracula-165307,Paralelo,4
58,40772698,Dracula-165307,Paralelo,4
59,90653962,Dracula-165307,Paralelo,4
60,57878368,Dracula-165307,Paralelo,4
61,38028541,Dracula-165307,Paralelo,4
62,39341297,Dracula-165307,Paralelo,4
63,106251294,Dracula-165307,Paralelo,4
64,39603471,Dracula-165307,Paralelo,4
65,38414518,Dracula-165307,Paralelo,4
66,89256665,Dracula-165307,Paralelo,4
67,49149113,Dracula-165307,Paralelo,4
68,42627720,Dracula-165307,Paralelo,4
69,70714491,Dracula-165307,Paralelo,4
70,39543643,Dracula-165307,Paralelo,4
71,89680899,Dracula-165307,Paralelo,4
72,56999510,Dracula-165307,Paralelo,4
73,39389622,Dracula-165307,Paralelo,4
74,39663392,Dracula-165307,Paralelo,4
75,39635040,Dracula-165307,Paralelo,4
76,100011952,Dracula-165307,Paralelo,4
77,44623049,Dracula-165307,Paralelo,4
78,38346017,Dracula-165307,Paralelo,4
79,100191611,Dracula-165307,Paralelo,4
80,47884398,Dracula-165307,Paralelo,4
81,38469958,Dracula-165307,Paralelo,4
82,65178278,Dracula-165307,Paralelo,4
83,38314327,Dracula-165307,Paralelo,4
84,85031938,Dracula-165307,Paralelo,4
